候選電影,,導演,編劇,男主角,女主角,男配角,女配角,新演員,剪接,攝影,動作設計,美術指導,視覺效果,
2020年10月,,,,,,,,,,,,,,
寫實的天能,試映劇場《寫實的天能》完整版｜試當真,游學修,游學修,蘇致豪,,"許賢
游學修
趙宗發",,趙宗發,游學修,梁顥晉,游學修,,,2020年10月26日
唔准偷睇,試映劇場《唔准偷睇》｜試當真,蘇致豪,蘇致豪,"許賢
蘇致豪",,,,,蘇致豪,梁顥晉,,,,2020年10月29日
,,,,,,,,,,,,,,
2020年11月,,,,,,,,,,,,,,
輸波教室,試映劇場《輸波教室》｜試當真,游學修,游學修,游學修,,"許賢
蘇致豪",,,游學修,梁顥晉,,,,2020年11月2日
唔准乞痴,試映劇場《唔准乞痴》｜試當真,蘇致豪,蘇致豪,許賢,,"游學修
蘇致豪",,,蘇致豪,梁顥晉,,,,2020年11月6日
Channel需要女,試映劇場《Channel需要女》｜試當真,游學修,游學修,"許賢
游學修
蘇致豪","郭爾君
張蔓莎
鄧月平
劉展翹",林家熙,,"林家熙
郭爾君
張蔓莎
鄧月平
劉展翹",游學修,梁顥晉,,,游學修,2020年11月9日
UBER爸爸,試映劇場《UBER爸爸》｜試當真,許賢,許賢,"林家熙
許賢",,蘇致豪,,,許賢,梁顥晉,,,,2020年11月12日
咁大件事冇人講,試映劇場《咁大件事冇人講》｜試當真,游學修,游學修,"許賢
游學修
趙宗發
蘇致豪",,,,,游學修,梁顥晉,,,,2020年11月16日
老師，可以坐在我身邊嗎？,試映劇場《老師，可以坐在我身邊嗎？》｜試當真,許賢,Shirman,"許賢
蘇致豪",張蔓莎,,,,,梁顥晉,,,,2020年11月19日
唔准唔叫,試映劇場《唔准唔叫》｜試當真,林家熙,林家熙,"林家熙
許賢
蘇致豪",,,,,林家熙,林家熙,,,,2020年11月23日
唔准搭膊頭,試映劇場《唔准搭膊頭》｜試當真,蘇致豪,蘇致豪,"許賢
蘇致豪",,"林家熙
梁顥晉",,梁顥晉,蘇致豪,梁顥晉,,,,2020年11月26日
唔通佢有男朋友,試映劇場《唔通佢有男朋友》｜試當真,游學修,游學修,林家熙,吳家忻,游學修,,吳家忻,,梁顥晉,,,,2020年11月30日
,,,,,,,,,,,,,,
2020年12月,,,,,,,,,,,,,,
哪裡只塞駿業里,試映劇場《哪裡只塞駿業里》｜試當真,游學修,游學修,蘇致豪,袁澧林 ,,,袁澧林 ,游學修,梁顥晉,,,,2020年12月3日
早晨，搭膊頭咁大件事唔准唔叫，多謝！,試映劇場《早晨，搭膊頭咁大件事唔准唔叫，多謝！》｜試當真- YouTube,"游學修
蘇致豪","許賢
蘇致豪",岑珈其,,"林家熙
許賢
游學修
蘇致豪",,岑珈其,,梁顥晉,,,,2020年12月7日
收銀500天,試映劇場《收銀500天》｜試當真,許賢,許賢,"林家熙
許賢
游學修
蘇致豪",陳海寧,,,陳海寧,,梁顥晉,,,,2020年12月10日
拳皇媽媽,試映劇場《拳皇媽媽》｜試當真,許賢,"林家熙
許賢
蘇致豪","林家熙
許賢
游學修
蘇致豪",,,,,,梁顥晉,,,,2020年12月14日
外賣修澧賢,試映劇場《外賣修澧賢》｜試當真,游學修,游學修,蘇致豪,袁澧林,"Dear Jane
林家熙
許賢
游學修",,Dear Jane,游學修,梁顥晉,,,,2020年12月16日
Channel需要錢,試映劇場《Channel需要錢》｜試當真,游學修,游學修,"許賢
游學修
蘇致豪",,"朱栢康
何啟華
林家熙",,"朱栢康
何啟華",游學修,梁顥晉,,,,2020年12月22日
爆旋平安夜,試映劇場《爆旋平安夜》｜試當真,許賢,許賢,蘇致豪,陳苡臻,林家熙,吳家忻,陳苡臻,許賢,梁顥晉,,,,2020年12月24日
教父,試映劇場《教父》｜試當真,游學修,游學修,游學修,陳苡臻,許賢,,,游學修,"林家熙
梁顥晉",,,,2020年12月28日
再見豬豬,試映劇場《再見豬豬》｜試當真,游學修,游學修,"許賢
蘇致豪",,游學修,,,游學修,梁顥晉,,,,2020年12月31日
,,,,,,,,,,,,,,
2021年1月,,,,,,,,,,,,,,
豪哥演技大師班,試映劇場《豪哥演技大師班》｜試當真,許賢,許賢,蘇致豪,,"林家熙
許賢","倪安慈
陳苡臻",倪安慈,梁焯霖,梁顥晉,,,,2021年1月4日
Channel需要橋,試映劇場《Channel需要橋》｜試當真,游學修,游學修,游學修,陳苡臻,"林家熙
許賢
蘇致豪",,,游學修,梁顥晉,,,,2021年1月8日
一日嘈到黑,試映劇場《一日嘈到黑》｜試當真,蘇致豪,蘇致豪,"林家熙
許賢
蘇致豪",,,,,蘇致豪,梁顥晉,,,,2021年1月11日
Flashback掌門人,試映劇場《Flashback掌門人》｜試當真,梁顥晉,"林家熙
梁顥晉",林家熙,,"許賢
蘇致豪",陳苡臻,,梁顥晉,梁顥晉,,,,2021年1月14日
唔准唔嬲,試映劇場《唔准唔嬲》｜試當真,林家熙,"馮伯
盧嘉誼","許賢
蘇致豪",,"林家熙
游學修",陳苡臻,,林家熙,梁顥晉,,,,2021年1月18日
槍王之王2021,試映劇場《槍王之王2021》｜試當真,許賢,"Shirman
許賢",林家熙,,"許賢
梁顥晉
游學修
蘇致豪",倪安慈,,,梁顥晉,,,,2021年1月21日
幸福的三十六歲,試映劇場《幸福的三十六歲》 ｜試當真,蘇致豪,蘇致豪,許賢,,蘇致豪,倪安慈,,蘇致豪,梁顥晉,,,,2021年1月25日
一清二楚,試映劇場《一清二楚》｜試當真,"林家熙
盧嘉誼",盧嘉誼,游學修,,"林家熙
許賢
潘宗孝
鄺雋文
蘇致豪",陳苡臻,"潘宗孝
鄺雋文",林家熙,梁顥晉,,,,2021年1月28日
,,,,,,,,,,,,,,
2021年2月,,,,,,,,,,,,,,
殺手豪,試映劇場《殺手豪》｜試當真,許賢,租娜,蘇致豪,,"林家熙
許賢
游學修",陳苡臻,,,梁顥晉,,,,2021年2月1日
伽藍特約：個世界唔應該係咁,試映劇場《伽藍特約：個世界唔應該係咁》｜試當真,許賢	,許賢	,"許賢
蘇致豪",樊沛珈,,,樊沛珈,,梁顥晉,,,,2021年2月4日
我無嘢呀,試映劇場《我無嘢呀》｜試當真,林家熙,林家熙,林家熙,陳穎欣,"許賢
蘇致豪",,陳穎欣,林家熙,梁顥晉,,,,2021年2月8日
Mox Bank特約：寫實的天能 II ,《Mox Bank特約：寫實的天能II 》｜試當真,盧嘉誼,盧嘉誼,蘇致豪,,"林家熙
許賢
梁顥晉
游學修",陳苡臻,,盧嘉誼,梁顥晉,,,,2021年2月10日
拜年教室,試映劇場《拜年教室》｜試當真,游學修,游學修,蘇致豪,,"岑珈其
林家熙
許賢
梁顥晉
游學修
潘宗孝","倪安慈
陳苡臻
陳穎欣",,游學修,梁顥晉,,,,2021年2月11日
赤口求婚,試映劇場《赤口求婚》｜試當真,蘇致豪,蘇致豪,蘇致豪,倪安慈,,,,梁焯霖,梁顥晉,,,,2021年2月15日
狂舞派2,試映劇場《狂舞派2》｜試當真,游學修,游學修,游學修,顏卓靈,"許賢
黃修平
楊樂文
蔡瀚億
霍嘉豪
蘇致豪",,"黃修平
楊樂文
蔡瀚億
霍嘉豪
顏卓靈",游學修,梁顥晉,"何啟華
楊樂文",陳苡臻,,2021年2月19日
FACETIME的重要性,試映劇場《FACETIME的重要性》｜試當真,許賢,肥熹,"林家熙
游學修",,,,,,,,,,2021年2月22日
為何我講香港電影工業未死？與香港成年電影人的探討（上）,為何我講香港電影工業未死？與香港成年電影人的探討（上） - YouTube,游學修,,,,,,,,,,,,2021年2月23日
為何我講香港電影工業未死？與香港成年電影人的探討（下）,為何我講香港電影工業未死？與香港成年電影人的探討（下） - YouTube,游學修,,,,,,,,,,,,2021年2月23日
Canon特約：教父II,試映劇場《Canon特約：教父II》｜試當真,許賢,許賢,"許賢
游學修",,蘇致豪,,,,梁顥晉,,,,2021年2月24日
,,,,,,,,,,,,,,
2021年3月,,,,,,,,,,,,,,
飯聚心理學,試映劇場《飯聚心理學》｜試當真,潘宗孝,潘宗孝,游學修,,許賢,"倪安慈
陳穎欣",,潘宗孝,梁顥晉,,,,2021年3月1日
Now TV特約：歐國賢,試映劇場《Now TV特約：歐國賢》｜試當真,蘇致豪,"蘇致豪
Shirman","許賢
蘇致豪",,"梁顥晉
游學修
廖家溢",倪安慈,廖家溢,蘇致豪,梁顥晉,,,,2021年3月4日
臭味相投,試映劇場《臭味相投》｜試當真,林家熙,林家熙,蘇致豪,倪安慈,林家熙,,,,梁顥晉,,,,2021年3月8日
剪接煩惱師,試映劇場《剪接煩惱師》｜試當真,盧嘉誼,"許賢
盧嘉誼","許賢
蘇致豪",,,,,盧嘉誼,梁顥晉,,,,2021年3月11日
外賣自取,試映劇場《外賣自取》｜試當真,廖家溢,廖家溢,"岑珈其
林家熙
許賢",,,,,廖家溢,梁顥晉,,,,2021年3月15日
adidas特約：與幸褔距離36公里,試映劇場《adidas特約：與幸褔距離36公里》｜試當真- YouTube,游學修,游學修,"許賢
蘇致豪",,"林家熙
游學修",陳苡臻,,游學修,梁顥晉,,,,2021年3月18日
Friend吖嘛,試映劇場《Friend吖嘛》｜試當真,林家熙,林家熙,"岑珈其
林家熙",,,,,林家熙,柔柔,,,,2021年3月22日
永明金融特約：如果我三十歲時還未PLAN退休,試映劇場《永明金融特約：如果我三十歲時還未PLAN退休》｜試當真,許賢	,Shirman,"許賢
蘇致豪",,"梁顥晉
廖家溢
潘宗孝",,,,梁顥晉,,,,2021年3月29日
,,,,,,,,,,,,,,
2021年4月,,,,,,,,,,,,,,
冰島灘鼓龍,試映劇場《冰島灘鼓龍》｜試當真,許賢,"倪安慈
許賢
盧嘉誼
",蘇致豪,,許賢,倪安慈,,,梁顥晉,,,,2021年4月1日
DBS特約：十八同人,《DBS特約：十八同人》｜試當真,盧嘉誼,盧嘉誼,"許賢
蘇致豪",,,,,,梁顥晉,,,,2021年4月2日
IG朋友（上集）,試映劇場《IG朋友（上集）》｜試當真,游學修,游學修,"許賢
蘇致豪",,,,,游學修,梁顥晉,,梁焯霖,,2021年4月5日
新笑傲江湖M特約：殺手豪2,《新笑傲江湖M特約：殺手豪2》｜試當真,蘇致豪,"盧嘉誼
蘇致豪",蘇致豪,,"梁顥晉
許賢
游學修
廖家溢",,,,梁顥晉,,,,2021年4月6日
IG朋友（下集）,試映劇場《IG朋友（下集）》｜試當真,游學修,游學修,,"吳家忻
倪安慈
陳苡臻
陳穎欣",,,,游學修,梁顥晉,,,,2021年4月8日
殺手豪暗戰面盲保安,試映劇場《殺手豪暗戰面盲保安》｜試當真,許賢,"許賢
盧嘉誼","游學修
蘇致豪",,許賢,,,,梁顥晉,,,,2021年4月12日
無糧藥廠,試映劇場《無糧藥廠》｜試當真,許賢,"許賢
盧嘉誼",,倪安慈,"梁顥晉
許賢
潘宗孝",,,,梁顥晉,,,,2021年4月15日
古惑狼特約：手掣囝囝,《古惑狼特約：手掣囝囝》｜試當真,盧嘉誼,"盧嘉誼
蘇致豪","林家熙
許賢
蘇致豪",,,,,盧嘉誼,梁顥晉,,,,2021年4月16日
四台聯播：Channel需要s,試映劇場《四台聯播：Channel需要s》｜試當真,游學修,,"林家熙
許賢
游學修
蘇致豪","倪安慈
陳苡臻","許賢
程人富
熊仔頭
蝦條哥
藍仔頭
蘇致豪","王嘉盈
杜以辰
陳映影
劉展翹","王嘉盈
吳冰
杜以辰
馬韻怡
陳映影
程人富
熊仔頭
蔡曉童
蝦條哥
藍仔頭
麗英",游學修,梁顥晉,,,,2021年4月20日
Cigna信諾特約：表妹，你好嘢！,試映劇場《Cigna信諾特約：表妹，你好嘢！》｜試當真- YouTube,"盧嘉誼
蘇致豪","盧嘉誼
蘇致豪",許賢,陳苡臻,蘇致豪,倪安慈,,"盧嘉誼
蘇致豪",梁顥晉,,,,2021年4月22日
跌嘢唔好搵,試映劇場《跌嘢唔好搵》｜試當真,梁焯霖,梁焯霖,"許賢
蘇致豪",,,,,梁焯霖,梁顥晉,梁焯霖,梁焯霖,梁焯霖,2021年4月26日
WeLend 特約：觸不到的他,《WeLend 特約：觸不到的他》｜試當真,林家熙,林家熙,蘇致豪,陳苡臻,游學修,,,,梁顥晉,,,,2021年4月27日
點解你會喺到？,試映劇場《點解你會喺到？》｜試當真,蘇致豪,蘇致豪,"游學修
蘇致豪",,,,蘇致豪,陳朗生,梁顥晉,,,,2021年4月29日
,,,,,,,,,,,,,,
2021年5月,,,,,,,,,,,,,,
射波俠,試映劇場《射波俠》｜試當真,潘宗孝,潘宗孝,林家熙,,蘇致豪,"吳家忻
陳苡臻",,潘宗孝,梁顥晉,,,,2021年5月3日
老母地獄,試映劇場《老母地獄》｜試當真,盧嘉誼,盧嘉誼,蘇致豪,,"梁顥晉
許賢
游方遠
潘宗孝",倪安慈,游方遠,,梁顥晉,,,,2021年5月6日
收音賢,試映劇場《收音賢》｜試當真,梁顥晉,梁顥晉,許賢,陳穎欣,梁顥晉,倪安慈,,梁顥晉,"梁顥晉
陳朗生",,,,2021年5月10日
「可口可樂」特約：餐廳需要客,／,游學修,,"林家熙
林雪
游學修","倪安慈
陳苡臻",,,"林明禎
林雪",,梁顥晉,,,,2021年5月14日
OXY特約：試當真便服日,試映劇場《OXY特約：試當真便服日》,游學修,游學修,"游學修
蘇致豪",,林家熙,"倪安慈
陳苡臻",,游學修,梁顥晉,,,,2021年5月17日
請客食飯,試映劇場《請客食飯》｜試當真,游學修,游學修,"岑珈其
游學修",,"許賢
陳光洪",陳苡臻,陳光洪,游學修,梁顥晉,,,,2021年5月24日
LG OLED低藍光特約：先斬後奏,試映劇場《LG OLED低藍光特約：先斬後奏》｜試當真- YouTube,蘇致豪,"盧嘉誼
蘇致豪",許賢,,蘇致豪,陳苡臻,,"盧嘉誼
蘇致豪",梁顥晉,盧嘉誼,,,2021年5月27日
炸場話題HIKE,試映劇場《炸場話題HIKE》｜試當真,許賢,"許賢
盧嘉誼",蘇致豪,,"許賢
游學修
廖家溢",陳穎欣,,陳光洪,梁顥晉,,,陳光洪,2021年5月31日
,,,,,,,,,,,,,,
2021年6月,,,,,,,,,,,,,,
西降機,試映劇場《西降機》｜試當真,游學修,游學修,游學修,,,,,游學修,梁顥晉,,游學修,游學修,2021年6月3日
「藍妹啤酒」特約：開心大關注,試映劇場《「藍妹啤酒」特約：開心大關注》︳試當真,游學修,游學修,"林雪
游學修","林明禎
倪安慈","許賢
蘇致豪",,,游學修,梁顥晉,,,陳悅彤,2021年6月7日
今晚打女人,試映劇場《今晚打女人》｜試當真,"盧嘉誼
蘇致豪","游學修
盧嘉誼
蘇致豪","許賢
游學修
蘇致豪",,潘宗孝,倪安慈,,"盧嘉誼
蘇致豪",梁顥晉,,盧嘉誼,,2021年6月10日
不孝女密室逃脫,試映劇場《不孝女密室逃脫》｜試當真,許賢,許賢,,倪安慈,許賢,,,,梁顥晉,,,,2021年6月14日
IF特約：IF我是拳王,試映劇場《IF特約：IF我是拳王》｜試當真,許賢,許賢,"林家熙
蘇致豪",,"梁顥晉
許賢
游學修",,,,梁顥晉,,,,2021年6月17日
Tell me心魔！,試映劇場《Tell me心魔！》｜試當真,"盧嘉誼
蘇致豪","盧嘉誼
蘇致豪",蘇致豪,,"許賢
潘宗孝",陳穎欣,,,梁顥晉,,,,2021年6月21日
死亡email,試映劇場《死亡email》｜試當真,盧嘉誼,盧嘉誼,蘇致豪,陳穎欣,潘宗孝,,,,梁顥晉,,,,2021年6月24日
尷由自取,試映劇場《尷由自取》｜試當真,許賢,"柴九
許賢",蘇致豪,,"梁顥晉
許賢",倪安慈,,,梁顥晉,,,,2021年6月28日
,,,,,,,,,,,,,,
2021年7月,,,,,,,,,,,,,,
Tap & Go Mastercard 特約：80樓C座之精明消費券,試映劇場《Tap & Go Mastercard 特約：80樓C座之精明消費券》｜試當真,游學修,游學修,"許賢
游學修
蘇致豪",陳穎欣,,,,游學修,梁顥晉,,,,2021年7月3日
唔准打飛機,試映劇場《唔准打飛機》｜試當真,盧嘉誼,"許賢
潘宗孝
盧嘉誼
蘇致豪","岑珈其
游學修",,"梁顥晉
潘宗孝",,,盧嘉誼,梁顥晉,,,,2021年7月5日
爆格爆出橋,試映劇場《爆格爆出橋》｜試當真,潘宗孝,潘宗孝,"許賢
蘇致豪",,"岑珈其
游學修",,,陳穎賢,梁顥晉,,,,2021年7月12日
拖延正是好東西,試映劇場《拖延正是好東西》｜試當真,廖家溢,廖家溢,"許賢
蘇致豪",,,倪安慈,,廖家溢,梁顥晉,,,,2021年7月15日
伍猩猩爭霸戰,試映劇場《伍猩猩爭霸戰》｜試當真,倪安慈,倪安慈,,"吳家忻
陳苡臻",林家熙,,,陳光洪,梁顥晉,,,,2021年7月19日
滅火紅心,試映劇場《滅火紅心》｜試當真,陳朗生,"陳朗生
盧嘉誼",,"吳家忻
陳苡臻
陳穎欣","林家熙
趙宗發",倪安慈,,趙宗發,梁顥晉,,趙宗發,趙宗發,2021年7月22日
老喵之報恩,試映劇場《老喵之報恩》｜試當真,許賢,許賢,蘇致豪,陳穎欣,潘宗孝,,,,梁顥晉,,,,2021年7月26日
係咁先啦,試映劇場《係咁先啦》｜試當真,游學修,游學修,"許賢
蘇致豪",,"林家熙
游學修
趙宗發
潘宗孝","吳家忻
倪安慈
陳苡臻
陳穎欣",,游學修,梁顥晉,,,,2021年7月29日
,,,,,,,,,,,,,,
2021年8月,,,,,,,,,,,,,,
雀壇新人王,試映劇場《雀壇新人王》｜試當真,盧嘉誼,盧嘉誼,許賢,,"岑珈其
蘇致豪",陳穎欣,,,梁顥晉,,,,2021年8月2日
人形紋身獅,試映劇場《人形紋身獅》｜試當真,陳穎賢,陳穎賢,"林家熙
許賢",,潘宗孝,,,陳穎賢,梁顥晉,,陳穎賢,,2021年8月9日
教練的神奇小子：我想跑步,試映劇場《教練的神奇小子：我想跑步》 ｜試當真,林家熙,林家熙,林家熙,,"許賢
潘宗孝
趙宗發
蘇致豪",倪安慈,,,梁顥晉,,,,2021年8月12日
英超估波仔,試映劇場《英超估波仔》 ｜試當真,潘宗孝,潘宗孝,"許賢
蘇致豪",,"梁顥晉
潘宗孝
趙宗發",,,,梁顥晉,,,,2021年8月16日
Uber爸爸2,試映劇場《Uber爸爸2》 ｜試當真,盧嘉誼,"許賢
盧嘉誼","林家熙
許賢",,,,,"梁顥晉
盧嘉誼",梁顥晉,,,,2021年8月19日
殺出個鐘點,試映劇場《殺出個鐘點》｜試當真,趙宗發,趙宗發,蘇致豪,倪安慈,,,,趙宗發,梁顥晉,,,,2021年8月23日
忍界．大學傳,試映劇場《AEON信用卡特約：忍界．大學傳》｜ (試玩毛《忍界大戰》前傳)｜試當真,許賢,"許賢
廖家溢","許賢
趙宗發",陳苡臻,梁顥晉,倪安慈,,,梁顥晉,,,,2021年8月30日
,,,,,,,,,,,,,,
2021年9月,,,,,,,,,,,,,,
不許你主音一人,試映劇場《不許你主音一人》 ｜試當真,"許賢
廖家溢",,"伍漢邦
翁厚樑
許賢
黃天翱
黎俊華",陳苡臻,潘宗孝,,,,梁顥晉,,,,2021年9月2日
電影院末日,試映劇場《電影院末日》 ｜試當真,游學修,游學修,"許賢
游學修
蘇致豪",,,,,,梁顥晉,,,,2021年9月6日
喚醒自己,試映劇場《喚醒自己》｜試當真,梁焯霖,梁焯霖,蘇致豪,,,,,梁焯霖,梁顥晉,梁焯霖,,,2021年9月9日
每天外你多一些：直至倒瀉,試映劇場《每天外你多一些：直至倒瀉》 ｜試當真,盧嘉誼,盧嘉誼,蘇致豪,陳穎欣,"梁顥晉
趙宗發",,,陳光洪,梁顥晉,,,,2021年9月13日
打劫！拎哂啲錢出嚟！,試映劇場《打劫！拎哂啲錢出嚟！》 ｜試當真,潘宗孝,潘宗孝,,張蔓莎,潘宗孝,,,潘宗孝,梁顥晉,,,,2021年9月16日
星座伯伯,試映劇場《星座伯伯》 ｜試當真,吳振忠,吳振忠,許賢,倪安慈,潘宗孝,,,吳振忠,吳振忠,,,,2021年9月20日
