候選電影,,導演,編劇,男主角,女主角,男配角,女配角,新演員,剪接,攝影,動作設計,美術指導,視覺效果,
我要Keep Fat,試映劇場《我要Keep Fat》｜試當真,趙宗發,趙宗發,,倪安慈,潘宗孝,,,趙宗發,梁顥晉,,,,2021年9月23日
PS1-PS5特約：打機對你來說是甚麼？,試映劇場《PS1-PS5特約：打機對你來說是甚麼？》｜試當真,盧嘉誼,盧嘉誼,"許賢
游學修
蘇致豪",,,,,,梁顥晉,,,,2021年9月27日
虎口良藥,試映劇場《虎口良藥》｜試當真,梁焯霖,梁焯霖,林家熙,吳家忻,,,,梁焯霖,梁顥晉,梁焯霖,Natalie,,2021年9月30日
,,,,,,,,,,,,,,
2021年10月,,,,,,,,,,,,,,
戴帽英雄,試映劇場《戴帽英雄》｜試當真,陳光洪,陳光洪,蘇致豪,,"吳兆麟
梁顥晉
許賢
陳光洪
陳穎賢
趙宗發
潘宗孝","倪安慈
陳苡臻
陳穎欣","吳兆麟
陳穎賢",陳光洪,梁顥晉,,,,2021年10月4日
倪匡簽唱會,試映劇場《倪匡簽唱會》｜試當真,潘宗孝,潘宗孝,,倪安慈,"林奕匡
許賢
陳穎賢
潘宗孝",,林奕匡,潘宗孝,吳振忠,,,,2021年10月7日
裝傻的Locker,試映劇場《裝傻的Locker》｜試當真,吳兆麟,吳兆麟,"岑珈其
林家熙",,,,,陳光洪,梁顥晉,,,,2021年10月11日
CASETiFY特約：遇見你之後世界末日，點搞？,試映劇場《CASETiFY特約：遇見你之後世界末日，點搞？》 ｜試當真- YouTube,許賢,許賢,許賢,陳苡臻,潘宗孝,,,,梁顥晉,,,,2021年10月14日
親愛的,試映劇場《親愛的》 ｜試當真,盧嘉誼,盧嘉誼,游學修,陳穎欣,許賢,,,陳光洪,梁顥晉,"梁顥晉
廖家溢",,陳光洪,2021年10月18日
Maybe Someday 搵日啦,試映劇場《Maybe Someday 搵日啦》張蔓莎作品｜試當真,張蔓莎,"張蔓莎
盧嘉誼",蘇致豪,張蔓姿,"林家熙
陳穎賢
潘宗孝",,張蔓姿,陳光洪,梁顥晉,,張蔓莎,,2021年10月21日
試當真一週年紀錄版 Part1：《三個人的時間》,試當真一週年紀錄版 Part1：《三個人的時間》,陳穎賢,,,,,,,"陳穎賢
馮繼陞","陳穎賢
馮繼陞",,,,2021年10月25日
,,,,,,,,,,,,,,
2021年11月,,,,,,,,,,,,,,
試當真一週年紀錄版Part2：《四朵真花》,試當真一週年紀錄版Part2：《四朵真花》,陳穎賢,,,,,,,"陳穎賢
馮繼陞","陳穎賢
馮繼陞",,,,2021年11月1日
劇本醫生,試映劇場《劇本醫生》｜試當真,盧嘉誼,"吳兆麟
盧嘉誼","許賢
雷展程",,"李嘉彥
張鋒良
陳鈺麟
游學修
趙宗發
潘宗孝","陳苡臻
劉展翹","李嘉彥
張鋒良
陳鈺麟
雷展程",,梁顥晉,,,,2021年11月4日
試當真一週年紀錄版Part3：《朋友》,試當真一週年紀錄版Part3：《朋友》,陳穎賢,,,,,,,"陳穎賢
馮繼陞","陳穎賢
馮繼陞",,,,2021年11月8日
一鏡學修,試乜都得《一鏡學修》｜試當真,吳兆麟,吳兆麟,游學修,,,,,陳光洪,梁顥晉,,,,2021年11月11日
試當真一週年紀錄版 Part4：《First Stage》,試當真一週年紀錄版Part4：《First Stage》,陳穎賢,,,,,,,"陳穎賢
馮繼陞","陳穎賢
馮繼陞",,,,2021年11月15日
日本50惠男士特約：不良煩老師,試映劇場《日本50惠男士特約：不良煩老師》｜試當真,盧嘉誼,盧嘉誼,"許賢
潘宗孝",,"吳兆麟
唐浩然
趙宗發",倪安慈,唐浩然,,梁顥晉,,,,2021年11月19日
黑鏡 Black Mirror,試映劇場《黑鏡Black Mirror》｜試當真,游學修,游學修,"許賢
游學修
蘇致豪",,"趙宗發
潘宗孝",,,,梁顥晉,,陳穎賢,陳穎賢,2021年11月22日
預防HPV特約：修爺深夜會客室 feat. Dr. HUI YIN,試乜都得《預防HPV特約：修爺深夜會客室feat. Dr. HUI YIN》｜試當真,許賢,"Edwin
許賢","許賢
游學修",,蘇致豪,倪安慈,,,梁顥晉,,,,2021年11月25日
Rap God,試映劇場《Rap God》 ｜試當真,"唐浩然
蘇致豪",蘇致豪,潘宗孝,,"吳兆麟
趙宗發
蘇致豪","倪安慈
陳苡臻",,"趙宗發
蘇致豪",梁顥晉,,,,2021年11月29日
,,,,,,,,,,,,,,
2021年12月,,,,,,,,,,,,,,
街頭試當真《未來人》,街頭試當真《未來人》,潘宗孝,陳穎賢,,,,,,陳穎賢,"陳穎賢
趙宗發",,,,2021年12月1日
《雪不完的浪漫》MV,試乜都得《雪不完的浪漫》MV - Jessica Chan & Gareth.T｜試當真,廖家溢,廖家溢,,,,,,廖家溢,梁顥晉,,,,2021年12月3日
香甜粟米片,試映劇場《香甜粟米片》 ｜試當真,盧嘉誼,盧嘉誼,游學修,陳苡臻,趙宗發,,,"游學修
盧嘉誼",梁顥晉,,,,2021年12月6日
試乜都得《周圍都係》,試乜都得《周圍都係》｜試當真,趙宗發,,,,,,,,趙宗發,,,,2021年12月10日
Channel得個桔,試映劇場《Channel得個桔》 ｜試當真,游學修,游學修,游學修,,,,,,梁顥晉,,,,2021年12月13日
遇見100%的小精靈,試映劇場《遇見100%的小精靈》 ｜試當真,蘇致豪,蘇致豪,蘇致豪,陳穎欣,"許賢
陳光洪
游學修
廖家溢
趙宗發",盧嘉誼,,蘇致豪,梁顥晉,,,陳穎賢,2021年12月20日
兩個人的事,試乜都得《兩個人的事》｜試當真- YouTube,梁顥晉,梁顥晉,許賢,劉展翹,"游學修
蘇致豪","倪安慈
陳苡臻",,梁顥晉,梁顥晉,,,,2021年12月23日
沒有秋天的童話,試映劇場《沒有秋天的童話》｜試當真,"吳兆麟
盧嘉誼","吳兆麟
盧嘉誼",鄺雋文,吳家祈,唐浩然,,,趙宗發,梁顥晉,,吳兆麟,,2021年12月27日
,,,,,,,,,,,,,,
2022年1月,,,,,,,,,,,,,,
孭7事 MA7RIX,試映劇場《孭7事 MA7RIX》｜試當真- YouTube,"吳兆麟
潘宗孝",吳兆麟,潘宗孝,,"岑珈其
唐浩然
梁顥晉
陳穎賢
黃梓豪
趙宗發
蘇致豪",,黃梓豪,潘宗孝,梁顥晉,,,陳穎賢,2022年1月3日
試乜都得《開心的探熱機》,試乜都得《開心的探熱機》｜試當真,許賢,,,,,,,,,,,,2022年1月10日
勁奇異博士：LOOP 7,試映劇場《勁奇異博士：LOOP 7》 ｜試當真,廖家溢,廖家溢,趙宗發,倪安慈,蘇致豪,,,廖家溢,梁顥晉,,,,2022年1月13日
小Jacket大外套,試映劇場《小Jacket大外套》 ｜試當真,吳兆麟,吳兆麟,唐浩然,劉展翹,潘宗孝,郭爾君,,陳光洪,梁顥晉,,,,2022年1月17日
葵興森林,試映劇場《葵興森林》｜試當真,"盧嘉誼
蘇致豪","盧嘉誼
蘇致豪","許賢
趙宗發
蘇致豪",,,,,"林衍朗
陳光洪",梁顥晉,,陳穎賢,,2022年1月20日
記得到的她,試映劇場《記得到的她》｜試當真,唐浩然,唐浩然,蘇致豪,張蔓莎,,陳穎欣,,唐浩然,吳振忠,,,,2022年1月24日
試乜都得《試筆都得》,試乜都得《試筆都得》｜試當真,吳兆麟,,,,,,,,,,,,2022年1月27日
大家又咁話,試映劇場《大家又咁話》｜試當真,游學修,游學修,蘇致豪,,"岑珈其
林家熙
許賢
游學修
黃梓豪
潘宗孝","吳家祈
倪安慈
陳苡臻
陳穎欣",,,梁顥晉,,,,2022年1月31日
,,,,,,,,,,,,,,
2022年2月,,,,,,,,,,,,,,
試乜都得《年初三的正確樣子＋製作特輯》,試乜都得《年初三的正確樣子＋製作特輯》｜試當真,廖家溢,,,,,,,廖家溢,梁顥晉,,,,2022年2月3日
孝AM I？,試映劇場《孝AM I？》 ｜試當真,潘宗孝,林衍朗,岑珈其,倪安慈,"林家熙
梁顥晉
許賢
潘宗孝
蘇致豪",,,"潘宗孝
林衍朗",梁顥晉,,,,2022年2月7日
試乜都得《心靈蘑菇湯：行路教室2022》,試乜都得《心靈蘑菇湯：行路教室2022》 ｜試當真,許賢,,,,,,,,梁顥晉,,,,2022年2月10日
Uber爸爸外傳：疫情幾時緣,試映劇場《Uber爸爸外傳：疫情幾時緣》｜試當真- YouTube,盧嘉誼,盧嘉誼,林家熙,林千渟,"趙宗發
潘宗孝",,林千渟,,"陳朗生
梁顥晉",,陳穎賢,,2022年2月14日
危險人質,試映劇場《危險人質》 ｜試當真,陳光洪,吳兆麟,"游學修
蘇致豪",,"廖家溢
趙宗發
潘宗孝",,,陳光洪,梁顥晉,,,,2022年2月21日
大佬呀,試映劇場《大佬呀》｜試當真,蘇致豪,蘇致豪,蘇致豪,,"林家熙
許賢
潘宗孝",,,,趙宗發,,,,2022年2月28日
,,,,,,,,,,,,,,
2022年3月,,,,,,,,,,,,,,
無聲絕菜,試乜都得《無聲絕菜》｜試當真,馮繼陞,馮繼陞,許賢,,"唐浩然
潘宗孝
蘇致豪",倪安慈,,"馮繼陞
趙宗發",吳振忠,,,,2022年3月3日
狼人殺六人局,試映劇場《狼人殺六人局》｜試當真,游學修,"梁焯霖
游學修","許賢
蘇致豪","倪安慈
樊沛珈","趙宗發
潘宗孝",,,"梁焯霖
游學修",梁顥晉,游學修,梁焯霖,游學修,2022年3月7日
140520,試映劇場《140520》｜試當真,游學修,游學修,劉俊謙,"吳海昕
蔡思韵","岑珈其
許賢
游學修
蘇致豪",倪安慈,"吳海昕
劉俊謙
蔡思韵","梁焯霖
陳光洪
游學修",梁顥晉,,,陳穎賢,2022年3月14日
𠝹刀竊賊,試映劇場《𠝹刀竊賊》｜試當真,游學修,游學修,"朱栢謙
游學修",,,,朱栢謙,,梁顥晉,,陳穎賢,,2022年3月16日
德國Emma床褥Ⓡ特約：一百零一夜 feat.燈神豪哥,試乜都得《德國Emma床褥Ⓡ特約：一百零一夜feat.燈神豪哥》｜試當真,吳振忠,吳振忠,"趙宗發
潘宗孝
蘇致豪",倪安慈,,,,吳振忠,吳振忠,,梁施迪,陳穎賢,2022年3月17日
三月的嵐,試映劇場《三月的嵐》｜試當真- YouTube,陳光洪,陳光洪,劉皓嵐,黃敏蕎,"唐浩然
夏鼎泉
蘇致豪",,"夏鼎泉
黃敏蕎
劉皓嵐",陳光洪,梁顥晉,,,,2022年3月22日
Channel需要搬,試映劇場《Channel需要搬》｜試當真,游學修,游學修,"許賢
游學修
蘇致豪","倪安慈
陳苡臻","朱栢康
林家熙
潘宗孝",柯驛誼,柯驛誼,"梁焯霖
游學修",梁顥晉,,陳穎賢,,2022年3月24日
針情,試映劇場《針情》｜試當真,潘宗孝,盧嘉誼,蘇致豪,吳家忻,林家熙,,,潘宗孝,梁顥晉,,,,2022年3月28日
乞社會,試乜都得《乞社會》｜試當真,游學修,游學修,"盧鎮業
關灝泉",陳苡臻,陳求其,,"陳求其
盧鎮業
關灝泉",游學修,梁顥晉,,,,2022年3月31日
,,,,,,,,,,,,,,
2022年4月,,,,,,,,,,,,,,
Uber爸爸 3,試映劇場《Uber爸爸 3》｜試當真- YouTube,盧嘉誼,"許賢
盧嘉誼
蘇致豪","林家熙
許賢",,蘇致豪,,,,梁顥晉,,,,2022年4月4日
唔准養狗,試映劇場《唔准養狗》｜試當真,"盧嘉誼
蘇致豪",盧嘉誼,岑珈其,,"趙宗發
潘宗孝",,,陳光洪,梁顥晉,,,,2022年4月11日
剪指甲的那集：弊傢Nail,試映劇場《剪指甲的那集：弊傢Nail》｜試當真- YouTube,盧嘉誼,"許賢
盧嘉誼","許賢
蘇致豪",,,,,"許賢
盧嘉誼","許賢
盧嘉誼",,,,2022年4月20日
試乜都得《如何走過娛樂清零的日子？》,試乜都得《如何走過娛樂清零的日子？》 ｜試當真- YouTube,梁奕豪,,,,,,,梁奕豪,"梁奕豪
梁顥晉
陳穎賢",,,,2022年4月21日
劇本Gang Gang,試映劇場《劇本Gang Gang》 ｜試當真,陳光洪,陳光洪,林家熙,倪安慈,"吳兆麟
李福正
陳傑奇
陳穎賢
潘宗孝
賴坤泰",,"李福正
陳傑奇
賴坤泰",陳光洪,梁顥晉,,,,2022年4月25日
廢柴火龍傳EP1,試動畫《廢柴火龍傳EP1》 ｜試當真,許賢,"許賢
潘宗孝",,,,,,"陳悅彤
潘宗孝",,,,陳悅彤,2022年4月27日
VÖOST特約：活力治療師,試映劇場《VÖOST特約：活力治療師》｜試當真- YouTube,許賢,許賢,蘇致豪,陳穎欣,"吳兆麟
許賢
趙宗發",,,,梁顥晉,,,,2022年4月28日
,,,,,,,,,,,,,,
2022年5月,,,,,,,,,,,,,,
危險人質 2,試映劇場《危險人質2》 ｜試當真,唐浩然,吳兆麟,"游學修
蘇致豪",,"夏鼎泉
陳光洪
趙宗發
潘宗孝",,,唐浩然,梁顥晉,,,,2022年5月2日
ANDREX皇冠特約：二廁人生,試映劇場《ANDREX皇冠特約：二廁人生》｜試當真- YouTube,吳兆麟,吳兆麟,"林家熙
許賢",陳穎欣,,,,陳光洪,梁顥晉,,,陳穎賢,2022年5月9日
恒生銀行特約：不如我哋一齊...試下...,《恒生銀行特約：不如我哋一齊...試下...》 - YouTube,趙宗發,,,,,,,趙宗發,趙宗發,,,,2022年5月12日
試乜都得《MOVE ON簡單，MOVE去往事極難》,試乜都得《MOVE ON簡單，MOVE去往事極難》｜試當真,梁奕豪,,,,,,,梁奕豪,"梁奕豪
梁顥晉",,,,2022年5月16日
Not Too Close,試映劇場《Not Too Close》｜試當真,游學修,游學修,李嘉彥,郭爾君,"夏鼎泉
張鋒良
潘宗孝",,,,梁顥晉,,,,2022年5月20日
共享擔遮,試映劇場《共享擔遮》｜試當真,盧嘉誼,盧嘉誼,許賢,,蘇致豪,陳苡臻,,陳光洪,梁顥晉,,,,2022年5月23日
不含劇透,試映劇場《不含劇透》｜試當真,游學修,游學修,蘇致豪,,"許賢
游學修",,,,林衍朗,,,,2022年5月26日
玻璃蕃茄,試映劇場《玻璃蕃茄》｜試當真,梁焯霖,梁焯霖,"唐浩然
游學修
趙宗發","倪安慈
陳苡臻",,,,"林衍朗
梁焯霖",吳振忠,梁焯霖,梁焯霖,陳穎賢,2022年5月30日
,,,,,,,,,,,,,,
2022年6月,,,,,,,,,,,,,,
遲啲到,試映劇場《遲啲到》 丨試當真,廖家溢,廖家溢,"許賢
蘇致豪",,趙宗發,,,廖家溢,梁顥晉,,,,2022年6月2日
可以WOWOW,試映劇場《可以WOWOW》 丨試當真,"吳兆麟
潘宗孝","吳兆麟
潘宗孝","楊偉倫 
蘇致豪",,"趙宗發
潘宗孝","吳家祈
劉展翹",楊偉倫 ,,梁顥晉,,陳穎賢,,2022年6月6日
試乜都得《We are HONG KONG 之後那六年…》,試乜都得《We are HONG KONG 之後那六年…》｜試當真,梁奕豪,,,,,,,梁奕豪,梁奕豪,,,,2022年6月9日
後樓梯等,試映劇場《後樓梯等》張蔓莎作品II丨試當真,張蔓莎,,游學修,吳家祈,,,,陳光洪,梁顥晉,,張蔓莎,,2022年6月16日
一個宣傳片不能接受的吻,試映劇場《一個宣傳片不能接受的吻》丨試當真,游學修,游學修,游學修,陳穎欣,潘宗孝,,,,梁顥晉,,,,2022年6月20日
足球試故事《勝利球迷的無勝吶喊》,足球試故事《勝利球迷的無勝吶喊》丨試當真,"許賢
梁奕豪",,,,,,,梁奕豪,梁奕豪,,,,2022年6月22日
囍～,試映劇場《囍～》丨試當真,蘇致豪,蘇致豪,蘇致豪,陳苡臻,,陳穎欣,,"陳光洪
蘇致豪",梁顥晉,,,,2022年6月23日
校花校草2022,試映劇場《校花校草2022》丨試當真,游學修,游學修,羅家英,,"林家熙
唐浩然
許賢
游學修
趙宗發
潘宗孝
蘇致豪","李麗珍
倪安慈
陳苡臻
黃敏蕎","李麗珍
羅家英",,梁顥晉,,,陳穎賢,2022年6月27日
香港最後一個撩鼻佬,試映劇場《香港最後一個撩鼻佬》 ｜試當真,許賢,盧嘉誼,陳傑奇,,"李福正
許賢
潘宗孝
賴坤泰
蘇致豪",,,,梁顥晉,,,,2022年6月30日
,,,,,,,,,,,,,,
2022年7月,,,,,,,,,,,,,,
我和殭屍有個誤會,試映劇場《我和殭屍有個誤會》 ｜試當真,吳兆麟,吳兆麟,"岑珈其
林家熙","陳苡臻
陳穎欣","游學修
潘宗孝",,,陳光洪,梁顥晉,"吳兆麟
張立峯",陳穎賢,"梁仲文
陳穎賢",2022年7月4日
熱戰IV：熱力四射,試映劇場《熱戰IV：熱力四射》 ｜試當真,盧嘉誼,盧嘉誼,"許賢
游學修
蘇致豪",,"陳光洪
趙宗發",,,"梁顥晉
盧嘉誼",梁顥晉,,,,2022年7月11日
Tinder媽媽,試映劇場《Tinder媽媽》 ｜試當真,趙宗發,趙宗發,,,,,,趙宗發,梁顥晉,,,,2022年7月14日
低智能叛變 A.I. Artificial Idiot,試映劇場《低智能叛變A.I. Artificial Idiot》 ｜試當真- YouTube,許賢,Edwin L,許賢,劉展翹,"趙宗發
游學修
蘇致豪",,,,梁顥晉,,陳穎賢,,2022年7月18日
重炮豪 Official MV＋PV,試乜都得《重炮豪Official MV＋PV》｜試當真,潘宗孝,潘宗孝,蘇致豪,,,,,,,,,,2022年7月22日
鎗王之王2022,試映劇場《鎗王之王2022》| 試當真,蘇致豪,蘇致豪,唐浩然,陳穎欣,"陳穎賢
蘇致豪",,,"趙宗發
蘇致豪",梁顥晉,,陳穎賢,陳穎賢,2022年7月25日
廢柴火龍傳EP2：頂包包,試動畫《廢柴火龍傳EP2：頂包包》 ｜試當真,"許賢
潘宗孝",潘宗孝,,,,,,"陳悅彤
潘宗孝",,,,陳悅彤,2022年7月27日
,,,,,,,,,,,,,,
2022年8月,,,,,,,,,,,,,,
極速珈其,試映劇場《極速珈其》 ｜試當真,吳兆麟,"吳兆麟
岑珈其",岑珈其,"余香凝
桂玫
陳穎欣
廖子妤","趙宗發
潘宗孝",,"余香凝
桂玫
廖子妤",陳光洪,"王嘉諾
吳世濠",黃建濠,"陳穎賢
于文穎",梁仲文,2022年8月3日
好好拗手瓜,試映劇場《好好拗手瓜》｜試當真,吳振忠,吳振忠,許賢,,"唐浩賢
黃溢濠
趙宗發
潘宗孝
蘇致豪",,黃溢濠,吳振忠,梁顥晉,,陳穎賢,,2022年8月8日
被許賢的游學修,編劇試當真《被許賢的游學修》｜試當真,游學修,"美欺
游學修","許賢
游學修",,"趙宗發
蘇致豪",,,,梁顥晉,,,,2022年8月12日
識戒 WILLPOWER,試映劇場《識戒WILLPOWER》｜試當真,潘宗孝,盧嘉誼,蘇致豪,,"林家熙
許賢",,,,趙宗發,,,,2022年8月19日
校花校草2022 綜藝堂EP1《種子校運會》,校花校草2022 綜藝堂EP1《種子校運會》｜試當真,Lego,,,,,,,,,,,,2022年8月27日
一日，在家中睇片的我，俾試當真叫去做編劇,在家中睇片的我，俾試當真叫去做編劇,許賢,CP,"許賢
蘇致豪",,"王耀宏
何求
林子峰
馬子熙
陳諾弘
曾梓賢
賴博文",,"王耀宏
何求
林子峰
馬子熙
陳諾弘
曾梓賢
賴博文",,梁顥晉,,,,2022年8月29日
廢柴火龍傳EP3：攞經驗 Feat. 明日戰記,試動畫《廢柴火龍傳EP3：攞經驗Feat. 明日戰記》｜試當真- YouTube,"許賢
潘宗孝",潘宗孝,,,,,,陳悅彤,,,陳悅彤,陳悅彤,2022年8月31日
,,,,,,,,,,,,,,
2022年9月,,,,,,,,,,,,,,
豪仔演技大師班,試映劇場《豪仔演技大師班》｜試當真,盧嘉誼,"林衍朗
游學修",蘇致豪,,"朱栢康
陳淑儀
黃秋生",,"陳淑儀
黃秋生","梁焯霖
盧嘉誼",梁顥晉,,,,2022年9月2日
校花校草2022 綜藝堂EP2《晚安！黑歷史》,校花校草2022 綜藝堂EP2《晚安！黑歷史》｜試當真,Lego,,,,,,,,,,,,2022年9月3日
痴心痴情痴痴等,試映劇場《痴心痴情痴痴等》 ｜試當真,吳兆麟,吳兆麟,唐浩然,倪安慈,潘宗孝,,,吳兆麟,吳振忠,,,,2022年9月5日
