候選電影,,導演,編劇,男主角,女主角,男配角,女配角,新演員,剪接,攝影,動作設計,美術指導,視覺效果,
足球紀錄片《試當真超級業餘足球聯賽》,足球紀錄片《試當真超級業餘足球聯賽》,梁奕豪,,,,,,,梁奕豪,"梁奕豪
梁顥晉
陳溢朗",,,,2022年9月7日
下班勿語,試映劇場《下班勿語》｜試當真,趙宗發,趙宗發,"林子峰
曾梓賢",,,楊雅文,楊雅文,趙宗發,梁顥晉,,陳穎賢,,2022年9月9日
校花校草2022 綜藝堂EP3《伍陸柒捌 DEM返個BEAT》,校花校草2022 綜藝堂EP3《伍陸柒捌DEM返個BEAT》｜試當真,Lego,,,,,,,,,,,,2022年9月10日
裝帥的Locker,試映劇場《裝帥的Locker》 ｜試當真,吳兆麟,吳兆麟,"林家熙
許賢",,"王耀宏
何求
沈以諾
陳諾弘
趙宗發","王紫影
何映俞
吳依琳
許雅媛
楊雅文
趙君瑜","王紫影
何映俞
吳伊琳
許雅媛
趙君瑜
沈以諾",趙宗發,梁顥晉,吳兆麟,,,2022年9月15日
校花校草2022 綜藝堂EP4《試當真危機辯論比賽》,校花校草2022 綜藝堂EP4《試當真危機辯論比賽》,Lego,,,,,,,,,,,,2022年9月17日
試乜都得《試當真數碼暴龍之亂》,試乜都得《試當真數碼暴龍之亂》,陳悅彤,,,,,,,陳悅彤,陳悅彤,,,,2022年9月16日
風向擂台,試映劇場《風向擂台》 ｜試當真,游學修,游學修,"何求
許賢
蘇致豪",,"沈以諾
林子峰
馬子熙
陳諾弘
曾梓賢","張月亭
趙君瑜",張月亭,,梁顥晉,游學修,陳穎賢,,2022年9月19日
校花校草2022 特備節目《分組後一分鐘》,校花校草2022 特備節目《分組後一分鐘》｜試當真,陳穎賢,,,,,,,,,,,,2022年9月23日
校花校草2022 綜藝堂EP5《全明星Casting》,校花校草2022 綜藝堂EP5《全明星Casting》｜試當真,Lego,,,,,,,,,,,,2022年9月24日
對面那位,編劇試當真《對面那位》,唐浩然,阿俊,游學修,陳苡臻,沈以諾,,,"唐浩然
陳光洪",王嘉諾,,,,2022年9月26日
試乜都得《慢慢畫漫畫》,試乜都得《慢慢畫漫畫》｜試當真,梁奕豪,,,,,,,梁奕豪,梁奕豪,,,,2022年9月30日
,,,,,,,,,,,,,,
2022年10月,,,,,,,,,,,,,,
全民造片《修仔度橋BB班》,全民造片《修仔度橋BB班》｜校花校草2022｜試當真,Lego,,,,,,,,,,,,2022年10月10日
一生犯。賭。愛,試映劇場《一生犯。賭。愛》 ｜試當真,盧嘉誼,盧嘉誼,何求,廖文蔚,沈以諾,,廖文蔚,,"吳振忠
梁顥晉",,,,2022年10月12日
鬼影隱者,試映劇場《鬼影隱者》｜試當真,吳兆麟,吳兆麟,曾梓賢,王紫影,"王朗然
黃旨灝",倪安慈,"王朗然
黃旨灝",張海珊,梁顥晉,黃旨灝@英創動力,"陳悅彤
陳穎賢","梁仲文
陳悅彤",2022年10月15日
全民造片2《小朋友齊超支》,全民造片2《小朋友齊超支》｜校花校草2022｜試當真,Lego,,,,,,,,,,,,2022年10月17日
碰瓷,試映劇場《碰瓷》｜試當真,許賢,"吳伊琳
林子峰
許賢
陳溢朗",林子峰,吳伊琳,"岑珈其
李嘉彥
夏鼎泉
張鋒良
許賢
陳鈺麟",,,"陳溢朗
趙宗發",梁顥晉,張立峯,,,2022年10月18日
大人棍,試映劇場《大人棍》｜試當真,"唐浩然
蘇致豪","林衍朗
唐浩然
蘇致豪",劉皓嵐,張月亭,"林子峰
梁顥晉
潘宗孝
蘇致豪","于文穎
盧嘉誼",,"林衍朗
唐浩然
陳光洪
蘇致豪",梁顥晉,,,陳悅彤,2022年10月19日
全民造片3《大結局》,全民造片3《大結局》｜校花校草2022｜試當真,Lego,,,,,,,,,,,,2022年10月21日
,,,,,,,,,,,,,,
2022年11月,,,,,,,,,,,,,,
戰神特約：豪Gor of War之決戰豬文黃昏,試映劇場《戰神特約：豪Gor of War之決戰豬文黃昏》｜試當真- YouTube,吳兆麟,吳兆麟,"林家熙
蘇致豪",,鄺雋文,,,梁仲文,,梁仲文,梁仲文,梁仲文,2022年11月28日
,,,,,,,,,,,,,,
2022年12月,,,,,,,,,,,,,,
Channel需要乜,《Channel需要乜》｜試當真,游學修,,,,,,,,,,,,2022年12月2日
試睇世界盃EP1《我撐你撐世界盃》,試睇世界盃EP1《我撐你撐世界盃》｜試當真x Now TV - YouTube,梁奕豪,,,,,,,,,,,,2022年12月4日
試睇世界盃EP2《送禮賢給球迷的情歌》,試睇世界盃EP2《送禮賢給球迷的情歌》｜試當真x Now TV - YouTube,梁奕豪,,,,,,,,,,,,2022年12月5日
試睇世界盃EP3《美斯球迷 決戰 C朗球迷》,試睇世界盃EP3《美斯球迷決戰C朗球迷》｜試當真x Now TV - YouTube,梁奕豪,,,,,,,,,,,,2022年12月6日
試睇世界盃EP4《試還原の我要做美斯！》,試睇世界盃EP4《試還原の我要做美斯！》｜試當真x Now TV - YouTube,梁奕豪,,,,,,,,,,,,2022年12月7日
試睇世界盃EP5《你想唔想打龍呀？》,試睇世界盃EP5《你想唔想打龍呀？》 ｜試當真x Now TV - YouTube,吳振忠,,,,,,,吳振忠,"軒仔
陳溢朗",,,,2022年12月8日
試睇世界盃EP6 《It’s Coming Home!》,試睇世界盃EP6 《It’s Coming Home!》 ｜試當真 x Now TV,曾達恩,,,,,,,,,,,,2022年12月10日
試睇世界盃EP7 《賭不如睇波》,試睇世界盃EP7 《賭不如睇波》 ｜試當真,陳光洪,,,,,,,陳光洪,"梁奕豪
陳光洪
陳溢朗",,,,2022年12月11日
試睇世界盃EP8 《有冇人覺得麥巴比同安巴比好似樣？》,試睇世界盃EP8 《有冇人覺得麥巴比同安巴比好似樣？》 ｜試當真x Now TV - YouTube,梁奕豪,,,,,,,,,,,,2022年12月12日
試睇世界盃EP9 《看看威風的他》,試睇世界盃EP9 《看看威風的他》 ｜試當真x Now TV - YouTube,吳振忠,,,,,,,吳振忠,"陳溢朗
Gidden",,,,2022年12月13日
試睇世界盃EP10《一秒紅牌》,試睇世界盃EP10《一秒紅牌》 ｜試當真 x Now TV,梁奕豪,,,,,,,,,,,,2022年12月14日
試睇世界盃EP11 《試當・女・球迷2》,試睇世界盃EP11 《試當・女・球迷2》 ｜試當真x Now TV - YouTube,梁奕豪,,,,,,,,,,,,2022年12月15日
試睇世界盃EP12 《試當真主場》,試睇世界盃EP12 《試當真主場》｜試當真 x Now TV,陳穎賢,,,,,,,,,,,,2022年12月17日
試睇世界盃EP13《2022卡板細階盃》,試睇世界盃EP13《2022卡板細階盃》｜試當真x Now TV - YouTube,梁奕豪,,,,,,,,,,,,2022年12月18日
UNFRIENDS 冇腦友記,試映劇場《UNFRIENDS 冇腦友記》食剩三計& You Don't Belong Here｜試當真,盧嘉誼,"林衍朗
盧嘉誼
蘇致豪","許賢
蘇致豪",,"林家熙
唐浩然
趙宗發",,,游學修,梁顥晉,,,,2022年12月19日
除夕夜揭尾故,試映劇場《除夕夜揭尾故》｜試當真,游學修,梁焯霖 游學修,,林千渟,"吳肇軒
林子峰
林家熙
游學修",陳苡臻,吳肇軒,"梁焯霖
游學修",梁顥晉,,,,2022年12月30日
,,,,,,,,,,,,,,
2023年1月,,,,,,,,,,,,,,
試乜都得《LD發，就決定是你了》,試乜都得《LD發，就決定是你了》｜試當真,"梁奕豪
梁顥晉",,,,,,,"梁奕豪
梁顥晉","梁奕豪
梁顥晉",,,,2023年1月9日
現場環境安全,試映劇場《現場環境安全》｜試當真,陳溢朗,陳溢朗,趙宗發,吳伊琳,"何求
沈以諾
林子峰
曾梓賢",,,,梁顥晉,,,,2023年1月13日
試乜都得《你聽緊乜9呀》,試乜都得《你聽緊乜9呀》 ｜試當真,吳兆麟,,,,,,,吳兆麟,吳兆麟,,,,2023年1月16日
開年飯戲攻心計,試映劇場《開年飯戲攻心計》｜試當真,游學修,游學修,,倪安慈,"林子峰
林家熙
唐浩然
許賢
游學修
潘宗孝
蘇致豪","吳伊琳
吳家祈
陳苡臻
陳穎欣",,,梁顥晉,,陳穎賢,,2023年1月22日
輸入中，，，,編劇試當真《輸入中，，，》,游學修,"RaisonAsh
游學修",蘇致豪,趙君瑜,許賢,,,,梁顥晉,,陳穎賢,,2023年1月27日
1人Channel,試映劇場《1人Channel》｜試當真,游學修,游學修,唐浩然,吳冰,陳健朗,,陳健朗,,吳振忠,,,,2023年1月30日
,,,,,,,,,,,,,,
2023年2月,,,,,,,,,,,,,,
《UNFRIENDS 冇腦友記》不能聽的秘密 ＆ 暴走鍋 ,試映劇場《UNFRIENDS 冇腦友記》不能聽的秘密＆ 暴走鍋｜試當真- YouTube,盧嘉誼,"林衍朗
盧嘉誼
蘇致豪","林家熙
許賢
趙宗發
潘宗孝
蘇致豪",鍾雪瑩,,,,盧嘉誼,梁顥晉,,,,2023年2月2日
YesYesYes,試映劇場《YesYesYes》｜試當真,蘇致豪,蘇致豪,"游學修
蘇致豪",,"吳兆麟
陳穎賢
陳諾弘
潘宗孝",,,"古港龍
蘇致豪",,,,陳穎賢,2023年2月9日
試乜都得《悉尼老鼠》海外街訪：外國有冇人識試當真？,試乜都得《悉尼老鼠》海外街訪：外國有冇人識試當真？Sydney Street Interview｜試當真,倪安慈,,,,,,,倪安慈,倪安慈,,,,2023年2月13日
內心讀白卡,試映劇場《內心讀白卡》｜試當真,吳兆麟,吳兆麟,,陳苡臻,"林子峰
許賢
游學修
黎浩昕
蘇致豪",倪安慈,黎浩昕,馮繼陞,梁顥晉,,,,2023年2月16日
我有無抑鬱症？,試映劇場《我有無抑鬱症？》｜試當真,潘宗孝,游學修,,陳穎欣,,,,,梁顥晉,,,,2023年2月20日
無痛失業,試映劇場《無痛失業》｜試當真,許賢,許賢,林子峰,,"許賢
趙宗發",吳伊琳,,,梁顥晉,,,,2023年2月27日
,,,,,,,,,,,,,,
2023年3月,,,,,,,,,,,,,,
ex-檔案,試映劇場《ex-檔案》｜試當真,"盧嘉誼
蘇致豪","盧嘉誼
蘇致豪",林家熙,鍾雪瑩,蘇致豪,陳苡臻,鍾雪瑩,"陳光洪
盧嘉誼",梁顥晉,,,,2023年3月7日
國王的口罩,試映劇場《國王的口罩》｜試當真,許賢,"Helen
許賢","林子峰
蘇致豪",吳家祈,"許賢
趙宗發","陳欣欣
王紫影
何映俞
張月亭
趙君瑜",陳欣欣,,梁顥晉,,,,2023年3月14日
喺香港同情人真係好L煩,試映劇場《喺香港同情人真係好L煩》｜試當真,吳兆麟,吳兆麟,Young Hysan,陳苡臻,"馬太福音
健康華
陳穎賢
蜜蜂翁
潘宗孝",,"Young Hysan
馬太福音
健康華
蜜蜂翁",,梁顥晉,,,,2023年3月20日
到底講緊乜呀？,試映劇場《到底講緊乜呀？》｜試當真,陳光洪,陳光洪,"唐浩然
游學修
趙宗發","倪安慈
陳苡臻",,,,陳光洪,梁顥晉,,,,2023年3月27日
,,,,,,,,,,,,,,
2023年4月,,,,,,,,,,,,,,
《UNFRIENDS 冇腦友記》啷啷夾住啷啷 ＆ 公平起見 ,試映劇場《UNFRIENDS 冇腦友記》啷啷夾住啷啷＆ 公平起見｜試當真- YouTube,盧嘉誼,"林衍朗
盧嘉誼
蘇致豪","許賢
游學修
趙宗發
潘宗孝
蘇致豪","陳穎欣
鍾雪瑩",,,,盧嘉誼,梁顥晉,,,,2023年4月3日
凍飲的背叛,試映劇場《凍飲的背叛》｜試當真,陳溢朗,陳溢朗,趙宗發,陳苡臻,"陳傑奇
陳諾弘
曾梓賢
賴坤泰","倪安慈
廖文蔚",,,梁顥晉,,,,2023年4月10日
試乜都得《慈出片》EP1【再食就中槍】ft. 肥豪,試乜都得《慈出片》EP1【再食就中槍】ft. 肥豪：「你真心7就要順應天命」｜試當真- YouTube,倪安慈,,,,,,,陳光洪,"梁顥晉
陳光洪",,,,2023年4月12日
GET WILD豪哥管家忻,編劇試當真《GET WILD豪哥管家忻》,吳兆麟,吳兆麟,蘇致豪,吳家祈,"許賢
陳光洪
陳穎賢
潘宗孝",盧嘉誼,,,梁顥晉,,陳穎賢,陳穎賢,2023年4月17日
,,,,,,,,,,,,,,
2023年5月,,,,,,,,,,,,,,
泰妹性別認同是泰仔,試映劇場《泰妹性別認同是泰仔》｜試當真,潘宗孝,游學修,,"楊雅文
趙君瑜",潘宗孝,,,,梁顥晉,,,,2023年5月1日
橋橋,試映劇場《橋橋》｜試當真,蘇致豪,蘇致豪,林子峰,楊雅文,蘇致豪,,,"阿澤
蘇致豪",梁顥晉,,,"陳悅彤
陳穎賢",2023年5月8日
豪哥歌,試映劇場《豪哥歌》｜試當真,吳振忠,"吳振忠
游學修","游學修
蘇致豪",,"周殷廷
潘宗孝","吳伊琳
陳穎欣",周殷廷,吳振忠,王嘉諾,"游學修
蘇致豪",陳穎賢,陳穎賢,2023年5月15日
試乜都得《慈出片》EP2【用貨品說話】ft. 游學修,試乜都得《慈出片》EP2【用貨品說話】ft. 游學修：「俾多次我揀唔會再搞NFT」｜試當真- YouTube,倪安慈,,,,,,,"Chris
文欣
倪安慈",軒仔,,,,2023年5月22日
,,,,,,,,,,,,,,
2023年6月,,,,,,,,,,,,,,
這樣表白一定勝利,試映劇場《這樣表白一定勝利》｜試當真,蘇致豪,"許賢
蘇致豪",蘇致豪,陳苡臻,"林子峰
潘宗孝",陳穎欣,,,梁顥晉,,,,2023年6月5日
超級勁爆叱咤風雲金曲,試映劇場《超級勁爆叱咤風雲金曲》｜試當真,游學修,游學修,"游學修
潘宗孝",,,,,,梁顥晉,,,,2023年6月12日
超級勁爆叱咤風雲金曲MV,N9《超級勁爆叱咤風雲金曲》Official Music Video - YouTube,游學修,游學修,,,,,,,,,,,2023年6月13日
教育件事：被推的石頭,試映劇場《教育件事：被推的石頭》｜試當真,陳溢朗,陳溢朗,林子峰,吳伊琳,,倪安慈,,,梁顥晉,,,,2023年6月26日
,,,,,,,,,,,,,,
2023年7月,,,,,,,,,,,,,,
筆幸,試映劇場《筆幸》｜試當真,吳兆麟,吳兆麟,"許賢
蘇致豪",,陳光洪,,,陳光洪,梁顥晉,,,,2023年7月3日
二泊三日MV,N9《二泊三日》Official Music Video（出演：絵麗奈）,游學修,游學修,,,,,,"陳光洪
陳穎賢",梁顥晉,,,,2023年7月4日
秋生訪問大師班,試映劇場《秋生訪問大師班》｜試當真,游學修,游學修,"游學修
黃秋生",,,,,,梁顥晉,,,,2023年7月10日
好撚痛啊師父！,試映劇場《好撚痛啊師父！》｜試當真,"潘宗孝
盧嘉誼","潘宗孝
盧嘉誼",岑珈其,陳苡臻,,,,,王嘉諾,,,,2023年7月17日
《UNFRIENDS 冇腦友記》誠實大膽必勝法 ,試映劇場《UNFRIENDS 冇腦友記》誠實大膽必勝法｜試當真- YouTube,盧嘉誼,"林衍朗
盧嘉誼
蘇致豪","唐浩然
許賢
趙宗發
潘宗孝
蘇致豪",鍾雪瑩,,,,盧嘉誼,梁顥晉,,,,2023年7月24日
《慈出片》EP3【校花Super Shy？】510是非，我細細聲講你聽,《慈出片》EP3【校花Super Shy？】510是非，我細細聲講你聽｜試當真,倪安慈,,,,,,,"倪安慈
趙宗發",Thomas Kwok,,,,
點可以令客人開心？,葡萄適特約：《點可以令客人開心？》 - YouTube,蘇致豪,"林衍朗
蘇致豪","林家熙
趙宗發",,蘇致豪,陳穎欣,,,梁顥晉,陳穎賢,,陳悅彤,2023年7月31日
,,,,,,,,,,,,,,
2023年8月,,,,,,,,,,,,,,
死侍應,試映劇場《死侍應》｜試當真,盧嘉誼,盧嘉誼,蘇致豪,吳家祈,朱栢康,,,盧嘉誼,梁顥晉,,,,2023年8月7日
慢慢,試映劇場《慢慢》｜試當真,潘宗孝,潘宗孝,潘宗孝,倪安慈,"朱栢康
林子峰
林家熙
游學修
蘇致豪","王嘉盈
吳伊琳",,,梁顥晉,,陳穎賢,,2023年8月14日
殺手空鎗期,試映劇場《殺手空鎗期》｜試當真,盧嘉誼,盧嘉誼,蘇致豪,,"Young Hysan
林家熙
許賢
趙宗發",,,盧嘉誼,梁顥晉,,,,2023年8月21日
那年上莊，我們的生存遊戲（上）,試映劇場《那年上莊，我們的生存遊戲（上）》｜試當真,吳兆麟,"吳兆麟
蘇致豪",,邱彥筒,"陳傑奇
葉振弘
歐鎮灝
蔡承恩
駱振偉
蘇致豪",倪安慈,"邱彥筒
陳傑奇
葉振弘
歐鎮灝
蔡承恩
駱振偉",,梁顥晉,,,,2023年8月28日
那年上莊，我們的生存遊戲（下）,試映劇場《那年上莊，我們的生存遊戲（下）》｜試當真,吳兆麟,"吳兆麟
蘇致豪",陳柏宇,邱彥筒,"陳傑奇
葉振弘
歐鎮灝
蔡承恩
駱振偉
蘇致豪",倪安慈,陳柏宇,,梁顥晉,,,,2023年8月31日
,,,,,,,,,,,,,,
2023年9月,,,,,,,,,,,,,,
牙痛文學,試映劇場《牙痛文學》｜試當真,游學修,游學修,許廷鏗,王紫影,"游學修
潘宗孝",趙君瑜,許廷鏗,,梁顥晉,,于文穎,陳悅彤,2023年9月4日
牙痛文學MV,N9《牙痛文學》Official Music Video - YouTube,游學修,游學修,,,,,,,梁顥晉,,于文穎,陳悅彤,2023年9月4日
這個冷氣軍師真犀利！,試映劇場《這個冷氣軍師真犀利！》｜試當真｜ - YouTube,趙宗發,"趙宗發
蘇致豪",,趙君瑜,,,,趙宗發,梁顥晉,,,,2023年9月11日
讓子丹飛,試映劇場《讓子丹飛》｜試當真｜ - YouTube,蘇致豪,蘇致豪,蘇致豪,陳穎欣,,,,"趙宗發
蘇致豪",梁顥晉,趙宗發,,,2023年9月18日
香港夜躝街,試映劇場《香港夜躝街》｜少理阿爸｜改歌｜試當真,盧嘉誼,"林衍朗
盧嘉誼","潘宗孝
蘇致豪",,,,,趙宗發,梁顥晉,,,,2023年9月25日
,,,,,,,,,,,,,,
2023年10月,,,,,,,,,,,,,,
極力迷情,試映劇場《極力迷情》 ｜試當真,吳兆麟,吳兆麟,林家熙,,,,,,梁顥晉,,,,2023年10月2日
全個世界都有詐騙電話,試映劇場《全個世界都有詐騙電話》｜試當真,趙宗發,趙宗發,林子峰,"倪安慈
陳苡臻",,,,趙宗發,梁顥晉,,,,2023年10月9日
活著FIFA,試映劇場《活著FIFA》｜試當真,游學修,游學修,游學修,陳凱詠,,"趙君瑜
劉展翹",陳凱詠,,梁顥晉,,,,2023年10月16日
試吓整替身：試當真自製Lowcost豪哥替身 ft.《夜校》Candy Wong還原接吻戲,試吓整替身：試當真自製Lowcost豪哥替身ft.《夜校》Candy Wong還原接吻戲,許賢,,,,,,,,,,,,2023年10月19日
無情力王,試映劇場《無情力王》｜試當真,蘇致豪,蘇致豪,"潘宗孝
蘇致豪",,趙宗發,倪安慈,,,梁顥晉,,,,2023年10月23日
龍華軒大結局,試映劇場《龍華軒大結局》｜試當真,游學修,游學修,"林家熙
許賢
游學修
蘇致豪","陳苡臻
陳穎欣
劉展翹",陳求其,,,,梁顥晉,,,,2023年10月25日
萬聖動漫乜都啱,試映劇場《萬聖動漫乜都啱》 ｜試當真,吳兆麟,吳兆麟,,楊雅文,"林子峰
唐浩然
趙宗發
潘宗孝
蘇致豪",,,,梁顥晉,吳兆麟,陳穎賢,陳穎賢,2023年10月30日
,,,,,,,,,,,,,,
2023年11月,,,,,,,,,,,,,,
日本試當真：《零慈靜音進食Challenge》,日本試當真：《零慈靜音進食Challenge》｜試當真,陳穎賢,,,,,,,,,,,,2023年11月13日
日本試當真 ：富士山露營之旅｜狂風雷暴差一點我們滅團？粉絲真心話,富士山露營之旅｜狂風雷暴差一點我們滅團？粉絲真心話｜試當真- YouTube,陳穎賢,,,,,,,,,,,,2023年11月17日
